 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        262736
100% transmission (main channel [1]):      4106829
0% transmission (reference channel):       222
100% transmission (reference channel):     205921


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.6524
A02:       1.7094
A03:       1.0086
A04:       0.8455
A05:       1.1165
A06:       0.1376
A07:       0.8146
A08:       1.5904
A09:       1.2351
A10:       1.4588
A11:       0.1786
A12:       0.6813
B01:       1.7319
B02:       0.6111
B03:       0.6987
B04:       0.1391
B05:       0.9107
B06:       0.8072
B07:       0.1441
B08:       0.8310
B09:       1.6499
B10:       1.0286
B11:       0.9625
B12:       1.6156
C01:       1.1896
C02:       1.7640
C03:       0.7606
C04:       0.7683
C05:       0.3151
C06:       1.1724
C07:       1.6690
C08:       0.1619
C09:       0.9600
C10:       0.7952
C11:       1.7313
C12:       1.4111
D01:       1.4977
D02:       0.7043
D03:       0.1553
D04:       0.3526
D05:       0.6662
D06:       0.7450
D07:       0.9359
D08:       1.0144
D09:       0.1677
D10:       1.0476
D11:       1.8499
D12:       0.6237
E01:       0.6797
E02:       1.4799
E03:       0.1467
E04:       0.7428
E05:       1.6324
E06:       0.9701
E07:       0.1595
E08:       0.3151
E09:       1.3473
E10:       1.5935
E11:       0.6725
E12:       0.5749
F01:       0.9200
F02:       1.5756
F03:       0.6234
F04:       1.4626
F05:       0.1522
F06:       1.8348
F07:       1.3559
F08:       0.7506
F09:       0.6926
F10:       0.7699
F11:       0.1724
F12:       0.8241
G01:       0.1566
G02:       0.8810
G03:       1.6250
G04:       1.4136
G05:       0.7317
G06:       1.3053
G07:       1.3954
G08:       1.3443
G09:       1.9015
G10:       0.7732
G11:       0.2679
G12:       0.1618
H01:       1.0030
H02:       0.1443
H03:       1.7785
H04:       0.7450
H05:       1.7178
H06:       0.7864
H07:       1.6723
H08:       1.4386
H09:       1.6044
H10:       0.1453
H11:       1.6265
H12:       0.6941

