 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        264187
100% transmission (main channel [1]):      4097367
0% transmission (reference channel):       220
100% transmission (reference channel):     205335


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.6456
A02:       1.7157
A03:       0.9612
A04:       0.8307
A05:       1.0234
A06:       0.1420
A07:       0.7918
A08:       1.5629
A09:       1.1252
A10:       1.3788
A11:       0.1757
A12:       0.6857
B01:       1.7001
B02:       0.6150
B03:       0.6844
B04:       0.1393
B05:       0.8863
B06:       0.7919
B07:       0.1460
B08:       0.8094
B09:       1.6469
B10:       0.9683
B11:       0.9180
B12:       1.6120
C01:       1.0691
C02:       1.7561
C03:       0.7426
C04:       0.7534
C05:       0.3060
C06:       0.9914
C07:       1.6582
C08:       0.1601
C09:       0.9521
C10:       0.7721
C11:       1.7155
C12:       1.3966
D01:       1.3425
D02:       0.6915
D03:       0.1524
D04:       0.3342
D05:       0.6540
D06:       0.7274
D07:       0.9010
D08:       0.9052
D09:       0.1684
D10:       0.9605
D11:       1.8162
D12:       0.6132
E01:       0.6653
E02:       1.4255
E03:       0.1449
E04:       0.7198
E05:       1.6238
E06:       0.8668
E07:       0.1541
E08:       0.3141
E09:       1.2940
E10:       1.4977
E11:       0.6520
E12:       0.5604
F01:       0.8660
F02:       1.5569
F03:       0.6137
F04:       1.4501
F05:       0.1539
F06:       1.8365
F07:       1.2952
F08:       0.7323
F09:       0.6757
F10:       0.7512
F11:       0.1703
F12:       0.7813
G01:       0.1569
G02:       0.8577
G03:       1.6194
G04:       1.3312
G05:       0.7385
G06:       1.2651
G07:       1.2637
G08:       1.2356
G09:       1.9022
G10:       0.7537
G11:       0.2635
G12:       0.1653
H01:       1.0038
H02:       0.1458
H03:       1.7552
H04:       0.7248
H05:       1.6970
H06:       0.7712
H07:       1.6514
H08:       1.3848
H09:       1.5327
H10:       0.1402
H11:       1.5644
H12:       0.6856

