 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        260947
100% transmission (main channel [1]):      4051611
0% transmission (reference channel):       220
100% transmission (reference channel):     205271


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5995
A02:       1.6906
A03:       0.9109
A04:       0.8112
A05:       0.9198
A06:       0.1366
A07:       0.7678
A08:       1.5490
A09:       1.0047
A10:       1.2293
A11:       0.1763
A12:       0.6753
B01:       1.6622
B02:       0.6036
B03:       0.6655
B04:       0.1387
B05:       0.8575
B06:       0.7756
B07:       0.1431
B08:       0.7859
B09:       1.6397
B10:       0.9194
B11:       0.8763
B12:       1.5835
C01:       0.9858
C02:       1.7209
C03:       0.7224
C04:       0.7300
C05:       0.3041
C06:       0.8352
C07:       1.5824
C08:       0.1626
C09:       0.9169
C10:       0.7391
C11:       1.6644
C12:       1.3186
D01:       0.7855
D02:       0.6856
D03:       0.1529
D04:       0.3050
D05:       0.6323
D06:       0.7057
D07:       0.8704
D08:       0.8233
D09:       0.1660
D10:       0.7592
D11:       1.6911
D12:       0.5937
E01:       0.6435
E02:       1.2973
E03:       0.1475
E04:       0.7033
E05:       1.5616
E06:       0.7955
E07:       0.1501
E08:       0.3004
E09:       1.1937
E10:       1.4498
E11:       0.6300
E12:       0.5454
F01:       0.8196
F02:       1.5039
F03:       0.5926
F04:       1.4008
F05:       0.1526
F06:       1.7867
F07:       1.1561
F08:       0.7115
F09:       0.6558
F10:       0.7359
F11:       0.1690
F12:       0.7462
G01:       0.1563
G02:       0.8253
G03:       1.6014
G04:       1.1730
G05:       0.7261
G06:       1.2324
G07:       1.0203
G08:       1.1309
G09:       1.8946
G10:       0.7333
G11:       0.2566
G12:       0.1609
H01:       0.9871
H02:       0.1408
H03:       1.7254
H04:       0.7015
H05:       1.6866
H06:       0.7514
H07:       1.6007
H08:       1.2901
H09:       1.4042
H10:       0.1418
H11:       1.4141
H12:       0.6651

