 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        265408
100% transmission (main channel [1]):      4128021
0% transmission (reference channel):       219
100% transmission (reference channel):     205524


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.2743
A02:       0.3002
A03:       0.6527
A04:       0.4844
A05:       0.5796
A06:       0.1370
A07:       0.4416
A08:       0.2238
A09:       0.6099
A10:       0.7946
A11:       0.1702
A12:       0.3059
B01:       0.2805
B02:       0.2849
B03:       0.4218
B04:       0.1399
B05:       0.6456
B06:       0.4935
B07:       0.1404
B08:       0.4353
B09:       0.3153
B10:       0.6319
B11:       0.5908
B12:       0.2684
C01:       0.7612
C02:       0.2226
C03:       0.4183
C04:       0.4201
C05:       0.1674
C06:       0.5529
C07:       0.2046
C08:       0.1482
C09:       0.3625
C10:       0.3266
C11:       0.2624
C12:       0.5327
D01:       0.1525
D02:       0.5449
D03:       0.1382
D04:       0.1802
D05:       0.3154
D06:       0.3328
D07:       0.6869
D08:       0.5785
D09:       0.1632
D10:       0.1521
D11:       0.1869
D12:       0.3059
E01:       0.3646
E02:       0.6155
E03:       0.1410
E04:       0.5567
E05:       0.1934
E06:       0.5837
E07:       0.1391
E08:       0.1754
E09:       0.1462
E10:       0.2803
E11:       0.3036
E12:       0.3003
F01:       0.6299
F02:       0.2312
F03:       0.2604
F04:       0.1990
F05:       0.1376
F06:       0.2280
F07:       0.5686
F08:       0.3424
F09:       0.3313
F10:       0.3795
F11:       0.1643
F12:       0.5445
G01:       0.1679
G02:       0.4166
G03:       0.2489
G04:       0.6276
G05:       0.3176
G06:       0.2148
G07:       0.5644
G08:       0.7134
G09:       0.3231
G10:       0.3761
G11:       0.2194
G12:       0.1518
H01:       0.3855
H02:       0.1453
H03:       0.3163
H04:       0.3497
H05:       0.3026
H06:       0.4254
H07:       0.2984
H08:       0.6691
H09:       0.6615
H10:       0.1429
H11:       0.7177
H12:       0.3718

