 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261317
100% transmission (main channel [1]):      4069868
0% transmission (reference channel):       219
100% transmission (reference channel):     205410


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5761
A02:       1.6374
A03:       0.8583
A04:       0.7946
A05:       0.9128
A06:       0.1423
A07:       0.7591
A08:       1.5344
A09:       0.9830
A10:       1.2766
A11:       0.1818
A12:       0.6759
B01:       1.6292
B02:       0.5626
B03:       0.6486
B04:       0.1424
B05:       0.8564
B06:       0.7713
B07:       0.1526
B08:       0.7965
B09:       1.6450
B10:       0.9073
B11:       0.8687
B12:       1.5863
C01:       0.9775
C02:       1.6972
C03:       0.7406
C04:       0.7146
C05:       0.3015
C06:       0.8404
C07:       1.6282
C08:       0.1598
C09:       0.8879
C10:       0.7467
C11:       1.6349
C12:       1.3033
D01:       0.7677
D02:       0.6990
D03:       0.1548
D04:       0.3178
D05:       0.6210
D06:       0.6950
D07:       0.8860
D08:       0.7953
D09:       0.1719
D10:       0.7499
D11:       1.7313
D12:       0.5917
E01:       0.6479
E02:       1.3126
E03:       0.1523
E04:       0.6913
E05:       1.5600
E06:       0.7894
E07:       0.1645
E08:       0.3021
E09:       1.1589
E10:       1.3831
E11:       0.6313
E12:       0.5522
F01:       0.8013
F02:       1.5017
F03:       0.5487
F04:       1.3807
F05:       0.1573
F06:       1.7711
F07:       1.1269
F08:       0.6945
F09:       0.6432
F10:       0.7136
F11:       0.1769
F12:       0.7597
G01:       0.1590
G02:       0.8201
G03:       1.5463
G04:       1.1469
G05:       0.7326
G06:       1.2187
G07:       1.0722
G08:       1.1261
G09:       1.8742
G10:       0.7239
G11:       0.2591
G12:       0.1654
H01:       0.9560
H02:       0.1436
H03:       1.7183
H04:       0.6978
H05:       1.6520
H06:       0.7406
H07:       1.5879
H08:       1.2802
H09:       1.3620
H10:       0.1447
H11:       1.3881
H12:       0.6750

