 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261639
100% transmission (main channel [1]):      4133289
0% transmission (reference channel):       222
100% transmission (reference channel):     205706


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.6345
A02:       0.6885
A03:       0.7655
A04:       0.7064
A05:       0.6711
A06:       0.1407
A07:       0.6432
A08:       0.6824
A09:       0.7197
A10:       0.9181
A11:       0.1731
A12:       0.5244
B01:       0.6402
B02:       0.5071
B03:       0.5780
B04:       0.1372
B05:       0.7587
B06:       0.6801
B07:       0.1389
B08:       0.6573
B09:       0.7255
B10:       0.7510
B11:       0.7159
B12:       0.6013
C01:       0.8482
C02:       0.4562
C03:       0.6136
C04:       0.6382
C05:       0.2164
C06:       0.6262
C07:       0.4295
C08:       0.1565
C09:       0.7015
C10:       0.6010
C11:       0.5551
C12:       0.6424
D01:       0.1754
D02:       0.6356
D03:       0.1486
D04:       0.2162
D05:       0.5252
D06:       0.5870
D07:       0.7880
D08:       0.6851
D09:       0.1669
D10:       0.1913
D11:       0.3051
D12:       0.5000
E01:       0.5508
E02:       0.7072
E03:       0.1487
E04:       0.6272
E05:       0.3653
E06:       0.6688
E07:       0.1538
E08:       0.2316
E09:       0.2209
E10:       0.6067
E11:       0.5134
E12:       0.4620
F01:       0.7081
F02:       0.4553
F03:       0.4559
F04:       0.3832
F05:       0.1574
F06:       0.4984
F07:       0.6700
F08:       0.5894
F09:       0.5479
F10:       0.6124
F11:       0.1636
F12:       0.6486
G01:       0.1566
G02:       0.6718
G03:       0.5822
G04:       0.7320
G05:       0.5858
G06:       0.4530
G07:       0.6617
G08:       0.8529
G09:       0.7834
G10:       0.6124
G11:       0.2472
G12:       0.1617
H01:       0.7588
H02:       0.1401
H03:       0.7234
H04:       0.5662
H05:       0.6986
H06:       0.6405
H07:       0.8870
H08:       0.8159
H09:       0.8211
H10:       0.1413
H11:       0.8446
H12:       0.5657

