 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        264899
100% transmission (main channel [1]):      4148304
0% transmission (reference channel):       217
100% transmission (reference channel):     205996


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.4241
A02:       0.4513
A03:       0.7280
A04:       0.6399
A05:       0.6371
A06:       0.1401
A07:       0.5870
A08:       0.3462
A09:       0.6756
A10:       0.8674
A11:       0.1745
A12:       0.4261
B01:       0.4313
B02:       0.4209
B03:       0.5330
B04:       0.1353
B05:       0.7225
B06:       0.6281
B07:       0.1360
B08:       0.5959
B09:       0.4745
B10:       0.7136
B11:       0.6719
B12:       0.4001
C01:       0.8237
C02:       0.2961
C03:       0.5556
C04:       0.5799
C05:       0.1891
C06:       0.5979
C07:       0.2833
C08:       0.1592
C09:       0.5594
C10:       0.5229
C11:       0.3689
C12:       0.5839
D01:       0.1654
D02:       0.6161
D03:       0.1476
D04:       0.2016
D05:       0.4702
D06:       0.5171
D07:       0.7608
D08:       0.6508
D09:       0.1702
D10:       0.1785
D11:       0.2251
D12:       0.4541
E01:       0.5045
E02:       0.6664
E03:       0.1519
E04:       0.6117
E05:       0.2481
E06:       0.6398
E07:       0.1529
E08:       0.2129
E09:       0.1759
E10:       0.4457
E11:       0.4533
E12:       0.4192
F01:       0.6808
F02:       0.3026
F03:       0.3779
F04:       0.2603
F05:       0.1529
F06:       0.3284
F07:       0.6259
F08:       0.5224
F09:       0.4906
F10:       0.5518
F11:       0.1706
F12:       0.6192
G01:       0.1624
G02:       0.5894
G03:       0.3733
G04:       0.6841
G05:       0.4760
G06:       0.2985
G07:       0.6212
G08:       0.8039
G09:       0.4958
G10:       0.5501
G11:       0.2400
G12:       0.1625
H01:       0.5958
H02:       0.1472
H03:       0.4806
H04:       0.5004
H05:       0.4662
H06:       0.5856
H07:       0.5373
H08:       0.7596
H09:       0.7512
H10:       0.1450
H11:       0.7892
H12:       0.5180

