 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261997
100% transmission (main channel [1]):      4119823
0% transmission (reference channel):       223
100% transmission (reference channel):     207731


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.1728
A02:       1.3305
A03:       0.8139
A04:       0.7547
A05:       0.7288
A06:       0.1392
A07:       0.6989
A08:       1.0277
A09:       0.7877
A10:       0.9832
A11:       0.1743
A12:       0.5977
B01:       1.2709
B02:       0.5517
B03:       0.6167
B04:       0.1372
B05:       0.7959
B06:       0.7231
B07:       0.1433
B08:       0.7100
B09:       1.3854
B10:       0.8011
B11:       0.7687
B12:       1.1806
C01:       0.8666
C02:       0.8474
C03:       0.6618
C04:       0.6778
C05:       0.2566
C06:       0.6628
C07:       0.7584
C08:       0.1555
C09:       0.8006
C10:       0.6622
C11:       1.0281
C12:       0.7932
D01:       0.2258
D02:       0.6553
D03:       0.1510
D04:       0.2294
D05:       0.5734
D06:       0.6397
D07:       0.8167
D08:       0.7185
D09:       0.1673
D10:       0.2481
D11:       0.5321
D12:       0.5457
E01:       0.5935
E02:       0.8004
E03:       0.1478
E04:       0.6567
E05:       0.6416
E06:       0.6998
E07:       0.1551
E08:       0.2450
E09:       0.3704
E10:       0.8708
E11:       0.5633
E12:       0.5007
F01:       0.7399
F02:       0.8229
F03:       0.5116
F04:       0.6872
F05:       0.1539
F06:       0.9768
F07:       0.7524
F08:       0.6447
F09:       0.5951
F10:       0.6624
F11:       0.1650
F12:       0.6803
G01:       0.1558
G02:       0.7362
G03:       1.1350
G04:       0.8213
G05:       0.6527
G06:       0.8072
G07:       0.7315
G08:       0.9282
G09:       1.4949
G10:       0.6640
G11:       0.2476
G12:       0.1604
H01:       0.8655
H02:       0.1426
H03:       1.3702
H04:       0.6271
H05:       1.3190
H06:       0.6927
H07:       1.7082
H08:       0.9200
H09:       0.9506
H10:       0.1459
H11:       0.9546
H12:       0.6082

