 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        261704
100% transmission (main channel [1]):      4138280
0% transmission (reference channel):       224
100% transmission (reference channel):     205705


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       0.5648
A02:       0.6007
A03:       0.7526
A04:       0.6847
A05:       0.6582
A06:       0.1338
A07:       0.6208
A08:       0.4759
A09:       0.7039
A10:       0.8881
A11:       0.1681
A12:       0.4990
B01:       0.5635
B02:       0.4859
B03:       0.5606
B04:       0.1329
B05:       0.7449
B06:       0.6638
B07:       0.1370
B08:       0.6365
B09:       0.6278
B10:       0.7397
B11:       0.7043
B12:       0.5357
C01:       0.8326
C02:       0.3990
C03:       0.5926
C04:       0.6160
C05:       0.2067
C06:       0.6069
C07:       0.3652
C08:       0.1529
C09:       0.6639
C10:       0.5775
C11:       0.4878
C12:       0.6231
D01:       0.1688
D02:       0.6260
D03:       0.1430
D04:       0.2058
D05:       0.5025
D06:       0.5661
D07:       0.7703
D08:       0.6675
D09:       0.1659
D10:       0.1850
D11:       0.2741
D12:       0.4870
E01:       0.5325
E02:       0.6883
E03:       0.1428
E04:       0.6199
E05:       0.3158
E06:       0.6541
E07:       0.1450
E08:       0.2228
E09:       0.2014
E10:       0.5433
E11:       0.4935
E12:       0.4494
F01:       0.6962
F02:       0.3960
F03:       0.4319
F04:       0.3335
F05:       0.1484
F06:       0.4341
F07:       0.6478
F08:       0.5678
F09:       0.5268
F10:       0.5921
F11:       0.1634
F12:       0.6374
G01:       0.1509
G02:       0.6455
G03:       0.5023
G04:       0.7105
G05:       0.5484
G06:       0.3889
G07:       0.6438
G08:       0.8326
G09:       0.6648
G10:       0.5933
G11:       0.2395
G12:       0.1595
H01:       0.7131
H02:       0.1364
H03:       0.6159
H04:       0.5447
H05:       0.6044
H06:       0.6220
H07:       0.7465
H08:       0.7937
H09:       0.7984
H10:       0.1370
H11:       0.8264
H12:       0.5483

