 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        263652
100% transmission (main channel [1]):      4100264
0% transmission (reference channel):       218
100% transmission (reference channel):     205818


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.6145
A02:       1.6883
A03:       0.9594
A04:       0.8316
A05:       1.0300
A06:       0.1403
A07:       0.7962
A08:       1.5692
A09:       1.1295
A10:       1.3701
A11:       0.1753
A12:       0.6855
B01:       1.7138
B02:       0.6155
B03:       0.6844
B04:       0.1394
B05:       0.8902
B06:       0.7950
B07:       0.1468
B08:       0.8137
B09:       1.6535
B10:       0.9731
B11:       0.9212
B12:       1.6060
C01:       1.0815
C02:       1.7615
C03:       0.7454
C04:       0.7528
C05:       0.3058
C06:       1.0000
C07:       1.6292
C08:       0.1596
C09:       0.9468
C10:       0.7705
C11:       1.7167
C12:       1.4032
D01:       1.3869
D02:       0.6959
D03:       0.1549
D04:       0.3360
D05:       0.6538
D06:       0.7296
D07:       0.9019
D08:       0.9116
D09:       0.1703
D10:       0.9703
D11:       1.8174
D12:       0.6147
E01:       0.6646
E02:       1.4402
E03:       0.1481
E04:       0.7211
E05:       1.6100
E06:       0.8777
E07:       0.1547
E08:       0.3149
E09:       1.3118
E10:       1.5341
E11:       0.6532
E12:       0.5607
F01:       0.8685
F02:       1.5608
F03:       0.6152
F04:       1.4450
F05:       0.1503
F06:       1.8306
F07:       1.3068
F08:       0.7380
F09:       0.6779
F10:       0.7565
F11:       0.1699
F12:       0.7839
G01:       0.1573
G02:       0.8599
G03:       1.6174
G04:       1.3449
G05:       0.7354
G06:       1.2748
G07:       1.3470
G08:       1.2502
G09:       1.9056
G10:       0.7583
G11:       0.2660
G12:       0.1669
H01:       1.0047
H02:       0.1453
H03:       1.7531
H04:       0.7266
H05:       1.6759
H06:       0.7719
H07:       1.6319
H08:       1.3902
H09:       1.5465
H10:       0.1441
H11:       1.5687
H12:       0.6861

