 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        257890
100% transmission (main channel [1]):      4102521
0% transmission (reference channel):       221
100% transmission (reference channel):     205671


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.5969
A02:       1.6761
A03:       0.9399
A04:       0.8185
A05:       0.9811
A06:       0.1391
A07:       0.7780
A08:       1.5387
A09:       1.0814
A10:       1.3205
A11:       0.1738
A12:       0.6778
B01:       1.6990
B02:       0.6108
B03:       0.6742
B04:       0.1369
B05:       0.8703
B06:       0.7831
B07:       0.1422
B08:       0.7971
B09:       1.6081
B10:       0.9483
B11:       0.8983
B12:       1.5638
C01:       1.0358
C02:       1.7483
C03:       0.7341
C04:       0.7440
C05:       0.2935
C06:       0.9360
C07:       1.6258
C08:       0.1565
C09:       0.9372
C10:       0.7602
C11:       1.6960
C12:       1.3680
D01:       1.2185
D02:       0.6834
D03:       0.1491
D04:       0.3244
D05:       0.6411
D06:       0.7152
D07:       0.8789
D08:       0.8703
D09:       0.1639
D10:       0.9177
D11:       1.7728
D12:       0.6026
E01:       0.6497
E02:       1.3843
E03:       0.1438
E04:       0.7106
E05:       1.5902
E06:       0.8386
E07:       0.1511
E08:       0.3044
E09:       1.2751
E10:       1.4883
E11:       0.6389
E12:       0.5518
F01:       0.8420
F02:       1.5259
F03:       0.6043
F04:       1.4001
F05:       0.1458
F06:       1.7436
F07:       1.2406
F08:       0.7155
F09:       0.6610
F10:       0.7375
F11:       0.1634
F12:       0.7608
G01:       0.1492
G02:       0.8404
G03:       1.5697
G04:       1.2752
G05:       0.7240
G06:       1.2433
G07:       1.1854
G08:       1.1854
G09:       1.8047
G10:       0.7377
G11:       0.2579
G12:       0.1556
H01:       0.9825
H02:       0.1370
H03:       1.6913
H04:       0.7076
H05:       1.6392
H06:       0.7551
H07:       1.5751
H08:       1.3303
H09:       1.4632
H10:       0.1376
H11:       1.4764
H12:       0.6696

