 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        259278
100% transmission (main channel [1]):      4134274
0% transmission (reference channel):       219
100% transmission (reference channel):     205628


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.0133
A02:       1.1733
A03:       0.8045
A04:       0.7466
A05:       0.7179
A06:       0.1400
A07:       0.6869
A08:       0.8754
A09:       0.7763
A10:       0.9792
A11:       0.1755
A12:       0.5860
B01:       1.0874
B02:       0.5425
B03:       0.6090
B04:       0.1402
B05:       0.7878
B06:       0.7154
B07:       0.1408
B08:       0.6992
B09:       1.2489
B10:       0.7934
B11:       0.7634
B12:       1.0213
C01:       0.8737
C02:       0.7154
C03:       0.6549
C04:       0.6722
C05:       0.2445
C06:       0.6523
C07:       0.6594
C08:       0.1567
C09:       0.7851
C10:       0.6499
C11:       0.8948
C12:       0.7502
D01:       0.2125
D02:       0.6542
D03:       0.1553
D04:       0.2283
D05:       0.5600
D06:       0.6323
D07:       0.8094
D08:       0.7118
D09:       0.1701
D10:       0.2360
D11:       0.4701
D12:       0.5387
E01:       0.5871
E02:       0.7858
E03:       0.1481
E04:       0.6504
E05:       0.5665
E06:       0.6955
E07:       0.1564
E08:       0.2484
E09:       0.3270
E10:       0.7839
E11:       0.5557
E12:       0.4957
F01:       0.7326
F02:       0.7083
F03:       0.5023
F04:       0.5978
F05:       0.1489
F06:       0.8211
F07:       0.7272
F08:       0.6399
F09:       0.5861
F10:       0.6587
F11:       0.1676
F12:       0.6734
G01:       0.1588
G02:       0.7254
G03:       0.9921
G04:       0.7993
G05:       0.6429
G06:       0.6970
G07:       0.7218
G08:       0.9102
G09:       1.3218
G10:       0.6567
G11:       0.2480
G12:       0.1636
H01:       0.8546
H02:       0.1474
H03:       1.2419
H04:       0.6201
H05:       1.2015
H06:       0.6863
H07:       1.6113
H08:       0.8956
H09:       0.9188
H10:       0.1455
H11:       0.9257
H12:       0.5992

